*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- specification  G !((board[1][5] = "BOX_ON_GOAL" & board[2][1] = "BOX_ON_GOAL") & board[4][2] = "BOX_ON_GOAL")    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    board[3][4] = "FLOOR"
    board[3][5] = "FLOOR"
    board[3][6] = "WALL"
    board[3][7] = "NULL"
    board[3][8] = "NULL"
    board[4][-2] = "NULL"
    board[4][-1] = "NULL"
    board[4][0] = "WALL"
    board[4][1] = "WALL"
    board[4][2] = "GOAL"
    board[4][3] = "WALL"
    board[4][4] = "WALL"
    board[4][5] = "WALL"
    board[4][6] = "WALL"
    board[4][7] = "NULL"
    board[4][8] = "NULL"
    board[5][-2] = "NULL"
    board[5][-1] = "NULL"
    board[5][0] = "WALL"
    board[5][1] = "WALL"
    board[5][2] = "WALL"
    board[5][3] = "WALL"
    board[5][4] = "WALL"
    board[5][5] = "WALL"
    board[5][6] = "WALL"
    board[5][7] = "NULL"
    board[5][8] = "NULL"
    board[6][-2] = "NULL"
    board[6][-1] = "NULL"
    board[6][0] = "NULL"
    board[6][1] = "NULL"
    board[6][2] = "NULL"
    board[6][3] = "NULL"
    board[6][4] = "NULL"
    board[6][5] = "NULL"
    board[6][6] = "NULL"
    board[6][7] = "NULL"
    board[6][8] = "NULL"
    board[7][-2] = "NULL"
    board[7][-1] = "NULL"
    board[7][0] = "NULL"
    board[7][1] = "NULL"
    board[7][2] = "NULL"
    board[7][3] = "NULL"
    board[7][4] = "NULL"
    board[7][5] = "NULL"
    board[7][6] = "NULL"
    board[7][7] = "NULL"
    board[7][8] = "NULL"
    action = 0
    columns = 7
    rows = 6
  -> State: 1.2 <-
    board[2][3] = "FLOOR"
    board[2][4] = "KEEPER"
    board[2][5] = "BOX"
    action = r
  -> State: 1.3 <-
    board[2][4] = "FLOOR"
    board[3][4] = "KEEPER"
    action = d
  -> State: 1.4 <-
    board[3][4] = "FLOOR"
    board[3][5] = "KEEPER"
    action = r
  -> State: 1.5 <-
    board[1][5] = "BOX_ON_GOAL"
    board[2][5] = "KEEPER"
    board[3][5] = "FLOOR"
    action = u
  -> State: 1.6 <-
    board[2][4] = "KEEPER"
    board[2][5] = "FLOOR"
    action = l
  -> State: 1.7 <-
    board[2][3] = "KEEPER"
    board[2][4] = "FLOOR"
  -> State: 1.8 <-
    board[2][1] = "BOX_ON_GOAL"
    board[2][2] = "KEEPER"
    board[2][3] = "FLOOR"
  -> State: 1.9 <-
    board[2][2] = "FLOOR"
    board[3][2] = "KEEPER"
    board[4][2] = "BOX_ON_GOAL"
    action = d
